LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Mar 22 19:14:15 +0700 2022
 3579 atoms
 3997 bonds
 6295 angles

 3 atom types
 2 bond types
 2 angle types

 -36.526764 84.419701  xlo xhi
 -10.313801 110.991802  ylo yhi
 -46.416420 74.920998  zlo zhi

 Masses

 1 15.999400 # O
 2 1.007940 # H
 3 12.010700 # C

 Atoms # full

1 1 3 0.000000 0.000000 0.000000 0.000000 # 3 
2 2 3 0.000000 -1.228024 0.709000 0.000000 # 3 
3 3 3 0.000000 -1.228024 2.127000 0.000000 # 3 
4 4 3 0.000000 0.000000 2.836000 0.000000 # 3 
5 5 3 0.000000 2.456048 0.000000 0.000000 # 3 
6 6 3 0.000000 1.228024 0.709000 0.000000 # 3 
7 7 3 0.000000 1.228024 2.127000 0.000000 # 3 
8 8 3 0.000000 2.456048 2.836000 0.000000 # 3 
9 9 3 0.000000 4.912096 0.000000 0.000000 # 3 
10 10 3 0.000000 3.684072 0.709000 0.000000 # 3 
11 11 3 0.000000 3.684072 2.127000 0.000000 # 3 
12 12 3 0.000000 4.912096 2.836000 0.000000 # 3 
13 13 3 0.000000 7.368144 0.000000 0.000000 # 3 
14 14 3 0.000000 6.140120 0.709000 0.000000 # 3 
15 15 3 0.000000 6.140120 2.127000 0.000000 # 3 
16 16 3 0.000000 7.368144 2.836000 0.000000 # 3 
17 17 3 0.000000 9.824192 0.000000 0.000000 # 3 
18 18 3 0.000000 8.596169 0.709000 0.000000 # 3 
19 19 3 0.000000 8.596169 2.127000 0.000000 # 3 
20 20 3 0.000000 9.824192 2.836000 0.000000 # 3 
21 21 3 0.000000 12.280240 0.000000 0.000000 # 3 
22 22 3 0.000000 11.052217 0.709000 0.000000 # 3 
23 23 3 0.000000 11.052217 2.127000 0.000000 # 3 
24 24 3 0.000000 12.280240 2.836000 0.000000 # 3 
25 25 3 0.000000 14.736288 0.000000 0.000000 # 3 
26 26 3 0.000000 13.508265 0.709000 0.000000 # 3 
27 27 3 0.000000 13.508265 2.127000 0.000000 # 3 
28 28 3 0.000000 14.736288 2.836000 0.000000 # 3 
29 29 3 0.000000 17.192337 0.000000 0.000000 # 3 
30 30 3 0.000000 15.964313 0.709000 0.000000 # 3 
31 31 3 0.000000 15.964313 2.127000 0.000000 # 3 
32 32 3 0.000000 17.192337 2.836000 0.000000 # 3 
33 33 3 0.000000 19.648384 0.000000 0.000000 # 3 
34 34 3 0.000000 18.420361 0.709000 0.000000 # 3 
35 35 3 0.000000 18.420361 2.127000 0.000000 # 3 
36 36 3 0.000000 19.648384 2.836000 0.000000 # 3 
37 37 3 0.000000 22.104433 0.000000 0.000000 # 3 
38 38 3 0.000000 20.876408 0.709000 0.000000 # 3 
39 39 3 0.000000 20.876408 2.127000 0.000000 # 3 
40 40 3 0.000000 22.104433 2.836000 0.000000 # 3 
41 41 3 0.000000 24.560480 0.000000 0.000000 # 3 
42 42 3 0.000000 23.332457 0.709000 0.000000 # 3 
